text,width,alphabet,font_family,font_size,font_face,symbols_count,is_monospaced
Sentir beaux,122,latin,Lucida Console,12,italic,12,True
-0.5,40,latin,Lucida Console,12,normal,4,True
xmax,40,latin,Lucida Console,12,normal,4,True
-636.3500655857988,216,latin,Lucida Console,14,bold,18,True
Quae,48,latin,Lucida Console,14,bold,4,True
-0.8,51,latin,Lucida Console,14,bold+italic,4,True
0,15,latin,Lucida Console,14,bold+italic,1,True
Aurore Maury-Briand,213,latin,Lucida Console,14,italic,19,True
color,57,latin,Lucida Console,14,italic,5,True
size,44,latin,Lucida Console,14,normal,4,True
Benedita Pinho-Martins,242,latin,Lucida Console,14,normal,22,True
-0.19999999999999996,280,latin,Lucida Console,16,bold,20,True
-0.29999999999999993,280,latin,Lucida Console,16,bold,20,True
-688.0109593275947,256,latin,Lucida Console,16,bold+italic,18,True
715849,87,latin,Lucida Console,16,bold+italic,6,True
520169,80,latin,Lucida Console,16,italic,6,True
Individual,131,latin,Lucida Console,16,italic,10,True
-345.72188837772046,247,latin,Lucida Console,16,normal,19,True
Regretter briller grâce composer,416,latin,Lucida Console,16,normal,32,True
-290119,119,latin,Lucida Console,20,bold,7,True
Consequuntur,204,latin,Lucida Console,20,bold,12,True
Laborum distinctio id animi,461,latin,Lucida Console,20,bold+italic,27,True
Façon fatigue,224,latin,Lucida Console,20,bold+italic,13,True
3,20,latin,Lucida Console,20,italic,1,True
Visite,98,latin,Lucida Console,20,italic,6,True
Voluptas similique accusamus,448,latin,Lucida Console,20,normal,28,True
-0.09999999999999998,320,latin,Lucida Console,20,normal,20,True
-1.0,21,latin,Lucida Grande,9,bold,4,False
A quo,32,latin,Lucida Grande,9,bold,5,False
President position art rock,152,latin,Lucida Grande,9,bold+italic,27,False
Method everything magazine much,200,latin,Lucida Grande,9,bold+italic,31,False
8,8,latin,Lucida Grande,9,italic,1,False
Velit soluta et,74,latin,Lucida Grande,9,italic,15,False
-437.10539608987426,126,latin,Lucida Grande,9,normal,19,False
733.2972817984005,115,latin,Lucida Grande,9,normal,17,False
121056,48,latin,Lucida Grande,11,bold,6,False
Unde modi quaerat,134,latin,Lucida Grande,11,bold,17,False
Red information,114,latin,Lucida Grande,11,bold+italic,15,False
7,9,latin,Lucida Grande,11,bold+italic,1,False
Sur fort danger,99,latin,Lucida Grande,11,italic,15,False
0.5,21,latin,Lucida Grande,11,italic,3,False
Est tempore recusandae,161,latin,Lucida Grande,11,normal,22,False
712.3640971912489,132,latin,Lucida Grande,11,normal,17,False
Aimer convenir environ,177,latin,Lucida Grande,12,bold,22,False
Incidunt eius,98,latin,Lucida Grande,12,bold,13,False
Odio ea,57,latin,Lucida Grande,12,bold+italic,7,False
Laborum distinctio id animi,205,latin,Lucida Grande,12,bold+italic,27,False
Your you,65,latin,Lucida Grande,12,italic,8,False
0,10,latin,Lucida Grande,12,italic,1,False
763.6485623129954,148,latin,Lucida Grande,12,normal,17,False
Incidunt ab,74,latin,Lucida Grande,12,normal,11,False
-886.2301266976964,187,latin,Lucida Grande,14,bold,18,False
All,23,latin,Lucida Grande,14,bold,3,False
Angie Henderson,163,latin,Lucida Grande,14,bold+italic,15,False
Fugit voluptatibus,170,latin,Lucida Grande,14,bold+italic,18,False
7,12,latin,Lucida Grande,14,italic,1,False
Impact I fast camera,176,latin,Lucida Grande,14,italic,20,False
-738499,72,latin,Lucida Grande,14,normal,7,False
Deserunt,77,latin,Lucida Grande,14,normal,8,False
404946,72,latin,Lucida Grande,16,bold,6,False
-3,19,latin,Lucida Grande,16,bold,2,False
10,25,latin,Lucida Grande,16,bold+italic,2,False
Consectetur,126,latin,Lucida Grande,16,bold+italic,11,False
0.7000000000000002,210,latin,Lucida Grande,16,italic,18,False
0.40000000000000013,222,latin,Lucida Grande,16,italic,19,False
Façon fatigue,128,latin,Lucida Grande,16,normal,13,False
Angie Henderson,159,latin,Lucida Grande,16,normal,15,False
404946,90,latin,Lucida Grande,20,bold,6,False
Quite others his,210,latin,Lucida Grande,20,bold,16,False
Alias,63,latin,Lucida Grande,20,bold+italic,5,False
Jacobo del Agudo,230,latin,Lucida Grande,20,bold+italic,16,False
Or prix ligne sauvage,257,latin,Lucida Grande,20,italic,21,False
-0.5,48,latin,Lucida Grande,20,italic,4,False
-805151,99,latin,Lucida Grande,20,normal,7,False
6,15,latin,Lucida Grande,20,normal,1,False
Bon,23,latin,Rockwell,9,bold,3,False
xmax,33,latin,Rockwell,9,bold,4,False
Or prix ligne sauvage,122,latin,Rockwell,9,bold+italic,21,False
Interesting compare when military,201,latin,Rockwell,9,bold+italic,33,False
379901,36,latin,Rockwell,9,italic,6,False
Doute,35,latin,Rockwell,9,italic,5,False
Nulla similique,80,latin,Rockwell,9,normal,15,False
Corporis consectetur,119,latin,Rockwell,9,normal,20,False
Sunt illo nulla,100,latin,Rockwell,11,bold,15,False
Nommer,67,latin,Rockwell,11,bold,6,False
Quisquam,75,latin,Rockwell,11,bold+italic,8,False
0.10000000000000009,150,latin,Rockwell,11,bold+italic,19,False
Ten whom evidence,133,latin,Rockwell,11,italic,17,False
Neque omnis iure ipsam,161,latin,Rockwell,11,italic,22,False
-808856,53,latin,Rockwell,11,normal,7,False
-455634,53,latin,Rockwell,11,normal,7,False
Reculer,62,latin,Rockwell,12,bold,7,False
Conclure tendre sombre,191,latin,Rockwell,12,bold,22,False
886.70144080879,132,latin,Rockwell,12,bold+italic,15,False
-738499,61,latin,Rockwell,12,bold+italic,7,False
Couper endroit vous pendant,214,latin,Rockwell,12,italic,27,False
0.8,23,latin,Rockwell,12,italic,3,False
Assez neuf lier seulement,184,latin,Rockwell,12,normal,25,False
Inviter service autre garde,197,latin,Rockwell,12,normal,27,False
-739218,67,latin,Rockwell,14,bold,7,False
Rock finish paper,168,latin,Rockwell,14,bold,17,False
Anyone eat summer lead,223,latin,Rockwell,14,bold+italic,22,False
379824,60,latin,Rockwell,14,bold+italic,6,False
2,10,latin,Rockwell,14,italic,1,False
763.6485623129954,165,latin,Rockwell,14,italic,17,False
Juger tant,86,latin,Rockwell,14,normal,10,False
Alexandre Traore,156,latin,Rockwell,14,normal,16,False
Debitis totam sit,168,latin,Rockwell,16,bold,17,False
Nostrum quaerat magnam rerum,339,latin,Rockwell,16,bold,28,False
linetype,83,latin,Rockwell,16,bold+italic,8,False
-154436,74,latin,Rockwell,16,bold+italic,7,False
Ciel veiller avis conseil,218,latin,Rockwell,16,italic,25,False
Souhaiter souffrance,194,latin,Rockwell,16,italic,20,False
-845.4208678416546,189,latin,Rockwell,16,normal,18,False
Beat,41,latin,Rockwell,16,normal,4,False
Victor du Vasseur,236,latin,Rockwell,20,bold,17,False
Magnifique parcourir dormir avec,458,latin,Rockwell,20,bold,32,False
2,15,latin,Rockwell,20,bold+italic,1,False
Soraya Núñez Lamas,266,latin,Rockwell,20,bold+italic,18,False
Voir nous tu suffire,230,latin,Rockwell,20,italic,20,False
Animi nesciunt magnam sequi,368,latin,Rockwell,20,italic,27,False
Incidunt distinctio molestiae quas,410,latin,Rockwell,20,normal,34,False
5,15,latin,Rockwell,20,normal,1,False
521954,36,latin,Times New Roman,9,bold,6,False
-733.2180716280234,103,latin,Times New Roman,9,bold,18,False
Fugit voluptatibus,94,latin,Times New Roman,9,bold+italic,18,False
Floor music catch discuss,128,latin,Times New Roman,9,bold+italic,25,False
-2,10,latin,Times New Roman,9,italic,2,False
Ducimus provident a,103,latin,Times New Roman,9,italic,19,False
Sentir beaux,58,latin,Times New Roman,9,normal,12,False
Odio ea,37,latin,Times New Roman,9,normal,7,False
8,8,latin,Times New Roman,11,bold,1,False
Et,15,latin,Times New Roman,11,bold,2,False
A quo,39,latin,Times New Roman,11,bold+italic,5,False
Inviter service autre garde,169,latin,Times New Roman,11,bold+italic,27,False
Est tempore recusandae,151,latin,Times New Roman,11,italic,22,False
Quo autem incidunt debitis,168,latin,Times New Roman,11,italic,26,False
818574,42,latin,Times New Roman,11,normal,6,False
Molestias dolore,96,latin,Times New Roman,11,normal,16,False
-687.9627191151269,137,latin,Times New Roman,12,bold,18,False
811967,48,latin,Times New Roman,12,bold,6,False
Dog,30,latin,Times New Roman,12,bold+italic,3,False
Top somebody college be,164,latin,Times New Roman,12,bold+italic,23,False
939.8197043239886,133,latin,Times New Roman,12,italic,17,False
Error est illum illo,119,latin,Times New Roman,12,italic,20,False
Haut l'une casser de,121,latin,Times New Roman,12,normal,20,False
Au froid meilleur gauche,146,latin,Times New Roman,12,normal,24,False
Résistance,88,latin,Times New Roman,14,bold,10,False
Quo autem incidunt debitis,218,latin,Times New Roman,14,bold,26,False
-0.5,31,latin,Times New Roman,14,bold+italic,4,False
Laborum distinctio id animi,229,latin,Times New Roman,14,bold+italic,27,False
Voluptas similique accusamus,231,latin,Times New Roman,14,italic,28,False
Aperiam illum molestiae impedit,250,latin,Times New Roman,14,italic,31,False
1988-09-18,84,latin,Times New Roman,14,normal,10,False
5,9,latin,Times New Roman,14,normal,1,False
Asperiores distinctio,179,latin,Times New Roman,16,bold,21,False
6,11,latin,Times New Roman,16,bold,1,False
Catch,52,latin,Times New Roman,16,bold+italic,5,False
Voluptates nisi veniam tempora,274,latin,Times New Roman,16,bold+italic,30,False
Quod minus a,121,latin,Times New Roman,16,italic,12,False
-10,29,latin,Times New Roman,16,italic,3,False
9,11,latin,Times New Roman,16,normal,1,False
Jacobo del Agudo,149,latin,Times New Roman,16,normal,16,False
1,14,latin,Times New Roman,20,bold,1,False
Gabriel de Guilbert,231,latin,Times New Roman,20,bold,19,False
Propre plein vivant bleu,276,latin,Times New Roman,20,bold+italic,24,False
Odit id voluptatem,212,latin,Times New Roman,20,bold+italic,18,False
2020-02-13,130,latin,Times New Roman,20,italic,10,False
513649,84,latin,Times New Roman,20,italic,6,False
-0.3999999999999999,254,latin,Times New Roman,20,normal,19,False
Quite others his,172,latin,Times New Roman,20,normal,16,False
Into act,51,latin,Verdana,9,bold,8,False
Culpa vero aspernatur delectus,206,latin,Verdana,9,bold,30,False
9,9,latin,Verdana,9,bold+italic,1,False
Longtemps fin muet,138,latin,Verdana,9,bold+italic,18,False
-212.44089782349727,146,latin,Verdana,9,italic,19,False
-3,13,latin,Verdana,9,italic,2,False
Soraya Núñez Lamas,133,latin,Verdana,9,normal,18,False
81.6448255,76,latin,Verdana,9,normal,10,False
Worry,50,latin,Verdana,11,bold,5,False
914.9441381358347,181,latin,Verdana,11,bold,17,False
-181.85478027820272,200,latin,Verdana,11,bold+italic,19,False
8,11,latin,Verdana,11,bold+italic,1,False
Aut,27,latin,Verdana,11,italic,3,False
-451611,67,latin,Verdana,11,italic,7,False
Albano Llopis Hierro,146,latin,Verdana,11,normal,20,False
-0.29999999999999993,192,latin,Verdana,11,normal,20,False
-6,19,latin,Verdana,12,bold,2,False
-575.3217786434477,190,latin,Verdana,12,bold,18,False
Noah Rhodes,116,latin,Verdana,12,bold+italic,11,False
850444,66,latin,Verdana,12,bold+italic,6,False
-564.2022613069516,173,latin,Verdana,12,italic,18,False
Gina Moore,92,latin,Verdana,12,italic,10,False
132445,60,latin,Verdana,12,normal,6,False
Everyone democratic,169,latin,Verdana,12,normal,19,False
Aurore Maury-Briand,225,latin,Verdana,14,bold,19,False
Inviter mentir discussion sommet,365,latin,Verdana,14,bold,32,False
Connie Lawrence,186,latin,Verdana,14,bold+italic,15,False
Printemps courant,201,latin,Verdana,14,bold+italic,17,False
-7,22,latin,Verdana,14,italic,2,False
-54.384060489029366,220,latin,Verdana,14,italic,19,False
Age cover foreign,170,latin,Verdana,14,normal,17,False
0.30000000000000004,223,latin,Verdana,14,normal,19,False
-469909,100,latin,Verdana,16,bold,7,False
686.4493884594092,248,latin,Verdana,16,bold,17,False
Consectetur,142,latin,Verdana,16,bold+italic,11,False
686.4493884594092,248,latin,Verdana,16,bold+italic,17,False
Figure voyager malgré,239,latin,Verdana,16,italic,21,False
0.10000000000000009,242,latin,Verdana,16,italic,19,False
Résistance,114,latin,Verdana,16,normal,10,False
1,13,latin,Verdana,16,normal,1,False
-1.0,61,latin,Verdana,20,bold,4,False
-0.9,61,latin,Verdana,20,bold,4,False
0,19,latin,Verdana,20,bold+italic,1,False
Puis,64,latin,Verdana,20,bold+italic,4,False
Tenetur,108,latin,Verdana,20,italic,7,False
-6,29,latin,Verdana,20,italic,2,False
Odit id voluptatem,253,latin,Verdana,20,normal,18,False
-181.85478027820272,311,latin,Verdana,20,normal,19,False
